

comp-clgc-0001
     status = rectime=1492900574,macaddr=24:6e:96:3c:6e:60,cpuclock=Fixed,varattr=,jobs=2130688.torque01.util.production.int.aci.ics.psu.edu(cput=87132,energy_used=0,mem=151544kb,vmem=866416kb,walltime=197176,session_id=136690) 2130744.torque01.util.production.int.aci.ics.psu.edu(cput=71669,energy_used=0,mem=151528kb,vmem=866416kb,walltime=197176,session_id=136787) 2130806.torque01.util.production.int.aci.ics.psu.edu(cput=164488,energy_used=0,mem=151596kb,vmem=866416kb,walltime=197175,session_id=136871) 2131041.torque01.util.production.int.aci.ics.psu.edu(cput=113969,energy_used=0,mem=151572kb,vmem=866416kb,walltime=191751,session_id=142528) 2131441.torque01.util.production.int.aci.ics.psu.edu(cput=166365,energy_used=0,mem=151592kb,vmem=866468kb,walltime=185812,session_id=149001) 2131485.torque01.util.production.int.aci.ics.psu.edu(cput=158877,energy_used=0,mem=151600kb,vmem=866464kb,walltime=185812,session_id=149026) 2131558.torque01.util.production.int.aci.ics.psu.edu(cput=140306,energy_used=0,mem=151576kb,vmem=866416kb,walltime=185811,session_id=149171) 2131850.torque01.util.production.int.aci.ics.psu.edu(cput=48468,energy_used=0,mem=151532kb,vmem=866416kb,walltime=181921,session_id=150468) 2131922.torque01.util.production.int.aci.ics.psu.edu(cput=93356,energy_used=0,mem=151556kb,vmem=866416kb,walltime=181920,session_id=150555) 2132039.torque01.util.production.int.aci.ics.psu.edu(cput=70930,energy_used=0,mem=151536kb,vmem=866416kb,walltime=178374,session_id=155718) 2132081.torque01.util.production.int.aci.ics.psu.edu(cput=49123,energy_used=0,mem=151528kb,vmem=866416kb,walltime=178374,session_id=155805) 2132147.torque01.util.production.int.aci.ics.psu.edu(cput=102270,energy_used=0,mem=151560kb,vmem=866416kb,walltime=178373,session_id=155889) 2132792.torque01.util.production.int.aci.ics.psu.edu(cput=81134,energy_used=0,mem=151580kb,vmem=866412kb,walltime=112051,session_id=19178) 2132823.torque01.util.production.int.aci.ics.psu.edu(cput=30290,energy_used=0,mem=151524kb,vmem=866412kb,walltime=112051,session_id=19185) 2132858.torque01.util.production.int.aci.ics.psu.edu(cput=83025,energy_used=0,mem=151564kb,vmem=866412kb,walltime=112050,session_id=19284) 2132903.torque01.util.production.int.aci.ics.psu.edu(cput=55804,energy_used=0,mem=151544kb,vmem=866412kb,walltime=112050,session_id=19432) 2132920.torque01.util.production.int.aci.ics.psu.edu(cput=85651,energy_used=0,mem=151568kb,vmem=866416kb,walltime=110011,session_id=20074) 2132922.torque01.util.production.int.aci.ics.psu.edu(cput=58978,energy_used=0,mem=151560kb,vmem=866416kb,walltime=110011,session_id=20080) 2132939.torque01.util.production.int.aci.ics.psu.edu(cput=16373,energy_used=0,mem=151516kb,vmem=866416kb,walltime=110011,session_id=20240) 2132997.torque01.util.production.int.aci.ics.psu.edu(cput=9952,energy_used=0,mem=151516kb,vmem=866416kb,walltime=110010,session_id=20326) 2133070.torque01.util.production.int.aci.ics.psu.edu(cput=110069,energy_used=0,mem=149472kb,vmem=866416kb,walltime=110010,session_id=20410) 2133154.torque01.util.production.int.aci.ics.psu.edu(cput=3683,energy_used=0,mem=151508kb,vmem=866416kb,walltime=109583,session_id=20654) 2133222.torque01.util.production.int.aci.ics.psu.edu(cput=3217,energy_used=0,mem=151504kb,vmem=866416kb,walltime=109582,session_id=20738) 2133299.torque01.util.production.int.aci.ics.psu.edu(cput=24889,energy_used=0,mem=151504kb,vmem=866416kb,walltime=109582,session_id=20822) 2134011.torque01.util.production.int.aci.ics.psu.edu(cput=1774,energy_used=0,mem=151516kb,vmem=866412kb,walltime=25305,session_id=97482) 2134028.torque01.util.production.int.aci.ics.psu.edu(cput=2104,energy_used=0,mem=151504kb,vmem=866412kb,walltime=25305,session_id=97489) 2134064.torque01.util.production.int.aci.ics.psu.edu(cput=5737,energy_used=0,mem=151520kb,vmem=866412kb,walltime=25305,session_id=97496) 2134108.torque01.util.production.int.aci.ics.psu.edu(cput=7032,energy_used=0,mem=151528kb,vmem=866412kb,walltime=25267,session_id=97783),state=free,netload=198730729708,gres=,loadave=29.54,ncpus=28,physmem=264285824kb,availmem=253023084kb,totmem=272674428kb,idletime=2773911,nusers=1,nsessions=28,sessions=19178 19185 19284 19432 20074 20080 20240 20326 20410 20654 20738 20822 97482 97489 97496 97783 136690 136787 136871 142528 149001 149026 149171 150468 150555 155718 155805 155889,uname=Linux comp-clgc-0005.cylmp.hs.production.int.aci.ics.psu.edu 2.6.32-642.11.1.el6.x86_64 #1 SMP Wed Oct 26 10:25:23 EDT 2016 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003
     gpus = 1

comp-clgc-0006
     state = job-exclusive
     power_state = Running
     np = 28
     properties = proc28,xptcyberlamp,clbasic,cyberlamp
     ntype = cluster
     jobs = 0/2130573.torque01.util.production.int.aci.ics.psu.edu,3/2130599.torque01.util.production.int.aci.ics.psu.edu,5/2130623.torque01.util.production.int.aci.ics.psu.edu,6/2130663.torque01.util.production.int.aci.ics.psu.edu,7/2130712.torque01.util.production.int.aci.ics.psu.edu,10/2130769.torque01.util.production.int.aci.ics.psu.edu,11/2130834.torque01.util.production.int.aci.ics.psu.edu,12/2131077.torque01.util.production.int.aci.ics.psu.edu,8/2131424.torque01.util.production.int.aci.ics.psu.edu,17/2131451.torque01.util.production.int.aci.ics.psu.edu,18/2131498.torque01.util.production.int.aci.ics.psu.edu,19/2131572.torque01.util.production.int.aci.ics.psu.edu,21/2131878.torque01.util.production.int.aci.ics.psu.edu,23/2131955.torque01.util.production.int.aci.ics.psu.edu,16/2132028.torque01.util.production.int.aci.ics.psu.edu,22/2132053.torque01.util.production.int.aci.ics.psu.edu,24/2132092.torque01.util.production.int.aci.ics.psu.edu,25/2132159.torque01.util.production.int.aci.ics.psu.edu,2/2133053.torque01.util.production.int.aci.ics.psu.edu,4/2133128.torque01.util.production.int.aci.ics.psu.edu,9/2133148.torque01.util.production.int.aci.ics.psu.edu,13/2133217.torque01.util.production.int.aci.ics.psu.edu,15/2133294.torque01.util.production.int.aci.ics.psu.edu,1/2134007.torque01.util.production.int.aci.ics.psu.edu,14/2134009.torque01.util.production.int.aci.ics.psu.edu,20/2134014.torque01.util.production.int.aci.ics.psu.edu,26/2134031.torque01.util.production.int.aci.ics.psu.edu,27/2134069.torque01.util.production.int.aci.ics.psu.edu
     status = rectime=1492900557,macaddr=24:6e:96:3e:1f:18,cpuclock=Fixed,varattr=,jobs=2130573.torque01.util.production.int.aci.ics.psu.edu(cput=140773,energy_used=0,mem=151568kb,vmem=866416kb,walltime=197198,session_id=138767) 2130599.torque01.util.production.int.aci.ics.psu.edu(cput=119843,energy_used=0,mem=151544kb,vmem=866416kb,walltime=197198,session_id=138849) 2130623.torque01.util.production.int.aci.ics.psu.edu(cput=179731,energy_used=0,mem=151616kb,vmem=866472kb,walltime=197160,session_id=138960) 2130663.torque01.util.production.int.aci.ics.psu.edu(cput=100918,energy_used=0,mem=151536kb,vmem=866416kb,walltime=197160,session_id=139044) 2130712.torque01.util.production.int.aci.ics.psu.edu(cput=180652,energy_used=0,mem=151608kb,vmem=866472kb,walltime=197159,session_id=139128) 2130769.torque01.util.production.int.aci.ics.psu.edu(cput=180155,energy_used=0,mem=151612kb,vmem=866472kb,walltime=197159,session_id=139212) 2130834.torque01.util.production.int.aci.ics.psu.edu(cput=159986,energy_used=0,mem=151572kb,vmem=866416kb,walltime=197158,session_id=139296) 2131077.torque01.util.production.int.aci.ics.psu.edu(cput=79388,energy_used=0,mem=151548kb,vmem=866416kb,walltime=191734,session_id=144953) 2131424.torque01.util.production.int.aci.ics.psu.edu(cput=115762,energy_used=0,mem=151556kb,vmem=866416kb,walltime=185796,session_id=151250) 2131451.torque01.util.production.int.aci.ics.psu.edu(cput=100477,energy_used=0,mem=151548kb,vmem=866416kb,walltime=185795,session_id=151257) 2131498.torque01.util.production.int.aci.ics.psu.edu(cput=82667,energy_used=0,mem=151536kb,vmem=866416kb,walltime=185795,session_id=151420) 2131572.torque01.util.production.int.aci.ics.psu.edu(cput=134521,energy_used=0,mem=151560kb,vmem=866416kb,walltime=185794,session_id=151506) 2131878.torque01.util.production.int.aci.ics.psu.edu(cput=39109,energy_used=0,mem=151532kb,vmem=866416kb,walltime=181904,session_id=153158) 2131955.torque01.util.production.int.aci.ics.psu.edu(cput=72830,energy_used=0,mem=151536kb,vmem=866416kb,walltime=181903,session_id=153244) 2132028.torque01.util.production.int.aci.ics.psu.edu(cput=72832,energy_used=0,mem=151540kb,vmem=866416kb,walltime=178357,session_id=158415) 2132053.torque01.util.production.int.aci.ics.psu.edu(cput=78705,energy_used=0,mem=151536kb,vmem=866416kb,walltime=178357,session_id=158467) 2132092.torque01.util.production.int.aci.ics.psu.edu(cput=77946,energy_used=0,mem=151516kb,vmem=866416kb,walltime=178357,session_id=158585) 2132159.torque01.util.production.int.aci.ics.psu.edu(cput=103475,energy_used=0,mem=151548kb,vmem=866416kb,walltime=178356,session_id=158669) 2133053.torque01.util.production.int.aci.ics.psu.edu(cput=51771,energy_used=0,mem=151532kb,vmem=866416kb,walltime=109993,session_id=22059) 2133128.torque01.util.production.int.aci.ics.psu.edu(cput=24926,energy_used=0,mem=151532kb,vmem=866412kb,walltime=109603,session_id=22276) 2133148.torque01.util.production.int.aci.ics.psu.edu(cput=12043,energy_used=0,mem=151512kb,vmem=866412kb,walltime=109566,session_id=22373) 2133217.torque01.util.production.int.aci.ics.psu.edu(cput=5065,energy_used=0,mem=151508kb,vmem=866412kb,walltime=109565,session_id=22457) 2133294.torque01.util.production.int.aci.ics.psu.edu(cput=11848,energy_used=0,mem=151512kb,vmem=866412kb,walltime=109565,session_id=22541) 2134007.torque01.util.production.int.aci.ics.psu.edu(cput=10062,energy_used=0,mem=151524kb,vmem=866416kb,walltime=25325,session_id=97033) 2134009.torque01.util.production.int.aci.ics.psu.edu(cput=6064,energy_used=0,mem=151524kb,vmem=866416kb,walltime=25325,session_id=97040) 2134014.torque01.util.production.int.aci.ics.psu.edu(cput=2334,energy_used=0,mem=151512kb,vmem=866416kb,walltime=25288,session_id=97210) 2134031.torque01.util.production.int.aci.ics.psu.edu(cput=5769,energy_used=0,mem=151536kb,vmem=866416kb,walltime=25288,session_id=97293) 2134069.torque01.util.production.int.aci.ics.psu.edu(cput=1683,energy_used=0,mem=151512kb,vmem=866416kb,walltime=25288,session_id=97378),state=free,netload=229975857898,gres=,loadave=30.10,ncpus=28,physmem=264285824kb,availmem=252968528kb,totmem=272674428kb,idletime=2773829,nusers=1,nsessions=28,sessions=22059 22276 22373 22457 22541 97033 97040 97210 97293 97378 138767 138849 138960 139044 139128 139212 139296 144953 151250 151257 151420 151506 153158 153244 158415 158467 158585 158669,uname=Linux comp-clgc-0006.cylmp.hs.production.int.aci.ics.psu.edu 2.6.32-642.11.1.el6.x86_64 #1 SMP Wed Oct 26 10:25:23 EDT 2016 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003
     gpus = 1

comp-clgc-0007
     state = free
     power_state = Running
     np = 28
     properties = proc28,xptcyberlamp,clbasic,cyberlamp
     ntype = cluster
     jobs = 0/2130559.torque01.util.production.int.aci.ics.psu.edu,4/2130577.torque01.util.production.int.aci.ics.psu.edu,5/2130605.torque01.util.production.int.aci.ics.psu.edu,6/2130642.torque01.util.production.int.aci.ics.psu.edu,7/2130689.torque01.util.production.int.aci.ics.psu.edu,8/2130745.torque01.util.production.int.aci.ics.psu.edu,9/2130807.torque01.util.production.int.aci.ics.psu.edu,2/2131442.torque01.util.production.int.aci.ics.psu.edu,11/2131486.torque01.util.production.int.aci.ics.psu.edu,21/2131559.torque01.util.production.int.aci.ics.psu.edu,13/2131838.torque01.util.production.int.aci.ics.psu.edu,23/2131899.torque01.util.production.int.aci.ics.psu.edu,24/2131976.torque01.util.production.int.aci.ics.psu.edu,17/2132043.torque01.util.production.int.aci.ics.psu.edu,18/2132082.torque01.util.production.int.aci.ics.psu.edu,25/2132148.torque01.util.production.int.aci.ics.psu.edu,1/2133039.torque01.util.production.int.aci.ics.psu.edu,12/2133112.torque01.util.production.int.aci.ics.psu.edu,15/2133188.torque01.util.production.int.aci.ics.psu.edu,16/2133264.torque01.util.production.int.aci.ics.psu.edu,10/2133595.torque01.util.production.int.aci.ics.psu.edu,3/2133823.torque01.util.production.int.aci.ics.psu.edu,14/2133848.torque01.util.production.int.aci.ics.psu.edu,19/2133892.torque01.util.production.int.aci.ics.psu.edu,20/2133964.torque01.util.production.int.aci.ics.psu.edu,26/2134057.torque01.util.production.int.aci.ics.psu.edu,27/2134109.torque01.util.production.int.aci.ics.psu.edu
     status = rectime=1492900588,macaddr=24:6e:96:3e:14:c8,cpuclock=Fixed,varattr=,jobs=2130559.torque01.util.production.int.aci.ics.psu.edu(cput=148652,energy_used=0,mem=151572kb,vmem=866416kb,walltime=197232,session_id=136867) 2130577.torque01.util.production.int.aci.ics.psu.edu(cput=136083,energy_used=0,mem=151564kb,vmem=866416kb,walltime=197232,session_id=136916) 2130605.torque01.util.production.int.aci.ics.psu.edu(cput=113212,energy_used=0,mem=151560kb,vmem=866416kb,walltime=197194,session_id=137056) 2130642.torque01.util.production.int.aci.ics.psu.edu(cput=98879,energy_used=0,mem=151544kb,vmem=866416kb,walltime=197194,session_id=137140) 2130689.torque01.util.production.int.aci.ics.psu.edu(cput=84978,energy_used=0,mem=151532kb,vmem=866416kb,walltime=197193,session_id=137224) 2130745.torque01.util.production.int.aci.ics.psu.edu(cput=178716,energy_used=0,mem=151604kb,vmem=866472kb,walltime=197193,session_id=137308) 2130807.torque01.util.production.int.aci.ics.psu.edu(cput=164010,energy_used=0,mem=151580kb,vmem=866416kb,walltime=197192,session_id=137392) 2131442.torque01.util.production.int.aci.ics.psu.edu(cput=99560,energy_used=0,mem=151556kb,vmem=866416kb,walltime=185829,session_id=149253) 2131486.torque01.util.production.int.aci.ics.psu.edu(cput=93539,energy_used=0,mem=151552kb,vmem=866416kb,walltime=185829,session_id=149260) 2131559.torque01.util.production.int.aci.ics.psu.edu(cput=149774,energy_used=0,mem=151572kb,vmem=866416kb,walltime=185828,session_id=149423) 2131838.torque01.util.production.int.aci.ics.psu.edu(cput=51952,energy_used=0,mem=151536kb,vmem=866416kb,walltime=181938,session_id=151085) 2131899.torque01.util.production.int.aci.ics.psu.edu(cput=106840,energy_used=0,mem=151560kb,vmem=866416kb,walltime=181938,session_id=151171) 2131976.torque01.util.production.int.aci.ics.psu.edu(cput=76695,energy_used=0,mem=151548kb,vmem=866416kb,walltime=181937,session_id=151255) 2132043.torque01.util.production.int.aci.ics.psu.edu(cput=50956,energy_used=0,mem=151528kb,vmem=866416kb,walltime=178391,session_id=156421) 2132082.torque01.util.production.int.aci.ics.psu.edu(cput=54395,energy_used=0,mem=151536kb,vmem=866416kb,walltime=178391,session_id=156507) 2132148.torque01.util.production.int.aci.ics.psu.edu(cput=100846,energy_used=0,mem=151552kb,vmem=866416kb,walltime=178390,session_id=156591) 2133039.torque01.util.production.int.aci.ics.psu.edu(cput=49922,energy_used=0,mem=151540kb,vmem=866416kb,walltime=110027,session_id=19106) 2133112.torque01.util.production.int.aci.ics.psu.edu(cput=20390,energy_used=0,mem=151512kb,vmem=866416kb,walltime=110026,session_id=19113) 2133188.torque01.util.production.int.aci.ics.psu.edu(cput=12282,energy_used=0,mem=151520kb,vmem=866412kb,walltime=109599,session_id=19419) 2133264.torque01.util.production.int.aci.ics.psu.edu(cput=12942,energy_used=0,mem=151512kb,vmem=866412kb,walltime=109599,session_id=19503) 2133595.torque01.util.production.int.aci.ics.psu.edu(cput=91652,energy_used=0,mem=2643940kb,vmem=3239416kb,walltime=91677,session_id=38222) 2133823.torque01.util.production.int.aci.ics.psu.edu(cput=4353,energy_used=0,mem=151512kb,vmem=866416kb,walltime=25872,session_id=94013) 2133848.torque01.util.production.int.aci.ics.psu.edu(cput=1434,energy_used=0,mem=151508kb,vmem=866416kb,walltime=25872,session_id=94020) 2133892.torque01.util.production.int.aci.ics.psu.edu(cput=886,energy_used=0,mem=151508kb,vmem=866416kb,walltime=25835,session_id=94190) 2133964.torque01.util.production.int.aci.ics.psu.edu(cput=3586,energy_used=0,mem=151508kb,vmem=866416kb,walltime=25798,session_id=94285) 2134057.torque01.util.production.int.aci.ics.psu.edu(cput=2142,energy_used=0,mem=151504kb,vmem=866416kb,walltime=25322,session_id=94489) 2134109.torque01.util.production.int.aci.ics.psu.edu(cput=753,energy_used=0,mem=151508kb,vmem=866416kb,walltime=25284,session_id=94583),state=free,netload=221713171487,gres=,loadave=28.29,ncpus=28,physmem=264285824kb,availmem=251580136kb,totmem=272674428kb,idletime=2773871,nusers=2,nsessions=27,sessions=19106 19113 19419 19503 38222 94013 94020 94190 94285 94489 94583 136867 136916 137056 137140 137224 137308 137392 149253 149260 149423 151085 151171 151255 156421 156507 156591,uname=Linux comp-clgc-0007.cylmp.hs.production.int.aci.ics.psu.edu 2.6.32-642.11.1.el6.x86_64 #1 SMP Wed Oct 26 10:25:23 EDT 2016 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003
     gpus = 1

comp-clgc-0008
     state = free
     power_state = Running
     np = 28
     properties = proc28,xptcyberlamp,clbasic,cyberlamp
     ntype = cluster
     jobs = 6/2130587.torque01.util.production.int.aci.ics.psu.edu,7/2130624.torque01.util.production.int.aci.ics.psu.edu,8/2130664.torque01.util.production.int.aci.ics.psu.edu,9/2130713.torque01.util.production.int.aci.ics.psu.edu,10/2130770.torque01.util.production.int.aci.ics.psu.edu,11/2130835.torque01.util.production.int.aci.ics.psu.edu,0/2130927.torque01.util.production.int.aci.ics.psu.edu,1/2130960.torque01.util.production.int.aci.ics.psu.edu,3/2131009.torque01.util.production.int.aci.ics.psu.edu,12/2131078.torque01.util.production.int.aci.ics.psu.edu,16/2131516.torque01.util.production.int.aci.ics.psu.edu,21/2131592.torque01.util.production.int.aci.ics.psu.edu,20/2131841.torque01.util.production.int.aci.ics.psu.edu,23/2131911.torque01.util.production.int.aci.ics.psu.edu,24/2132109.torque01.util.production.int.aci.ics.psu.edu,25/2132181.torque01.util.production.int.aci.ics.psu.edu,4/2133043.torque01.util.production.int.aci.ics.psu.edu,5/2133117.torque01.util.production.int.aci.ics.psu.edu,13/2133179.torque01.util.production.int.aci.ics.psu.edu,15/2133255.torque01.util.production.int.aci.ics.psu.edu,14/2133553.torque01.util.production.int.aci.ics.psu.edu,17/2133831.torque01.util.production.int.aci.ics.psu.edu,18/2133874.torque01.util.production.int.aci.ics.psu.edu,19/2133903.torque01.util.production.int.aci.ics.psu.edu,22/2133986.torque01.util.production.int.aci.ics.psu.edu,26/2134188.torque01.util.production.int.aci.ics.psu.edu
